Provider EPG,Consumer EPG,Consumer VRF,Contract,Filter,Hits,TCAM Usage
tn-vmm1/ap-vAP1/epg-vEPG1,vEPG2,tn-vmm1/ctx-vmm1,tn-vmm1/brc-con1,tn-vmm1/flt-fil_ip,3262592,4
tn-goog/ap-AP1/epg-gEPG1,gEPG2,tn-goog/ctx-ctx1,tn-common/brc-default,tn-common/flt-default,2403202,2
tn-goog/ctx-ctx1/any,ctx1/any,tn-goog/ctx-ctx1,tn-goog/ctx-ctx1,sys/actrl/filt-implicit,202826,2
tn-goog/BD-gBD3,ctx1/any,tn-goog/ctx-ctx1,tn-goog/ctx-ctx1,sys/actrl/filt-implicit,47608,1
tn-vmm1/BD-vBD1,vmm1/any,tn-vmm1/ctx-vmm1,tn-vmm1/ctx-vmm1,sys/actrl/filt-implicit,250,2
tn-vmm1/BD-vBD2,vmm1/any,tn-vmm1/ctx-vmm1,tn-vmm1/ctx-vmm1,sys/actrl/filt-implicit,194,2
tn-vmm1/ctx-vmm1/any,vmm1/any,tn-vmm1/ctx-vmm1,tn-vmm1/ctx-vmm1,sys/actrl/filt-implicit,160,4
tn-goog/BD-bridge2,ctx1/any,tn-goog/ctx-ctx1,tn-goog/ctx-ctx1,sys/actrl/filt-implicit,20,1
tn-vmm1/ap-vAP1/epg-vEPG1,vEPG3,tn-vmm1/ctx-vmm1,tn-vmm1/brc-con1,tn-vmm1/flt-fil_ip,15,4
tn-bell03/ap-ctx1-ap1/epg-ctx1-bd1-epg1,ctx1-bd2-epg2,tn-bell03/ctx-ctx1,tn-bell03/brc-cont1,tn-bell03/flt-fil1,4,2
tn-vmm1/ctx-vmm1/any,vmm1/any,tn-vmm1/ctx-vmm1,tn-vmm1/ctx-vmm1,sys/actrl/filt-implarp,3,2
tn-mgmt/ctx-inb/any,inb/any,tn-mgmt/ctx-inb,tn-mgmt/ctx-inb,sys/actrl/filt-implicit,3,6
tn-sj11/ctx-sj11_ctx01/any,sj11_ctx01/any,tn-sj11/ctx-sj11_ctx01,tn-sj11/ctx-sj11_ctx01,sys/actrl/filt-implicit,2,4
tn-bell05/BD-ctx2-bd2,ctx2/any,tn-bell05/ctx-ctx2,tn-bell05/ctx-ctx2,sys/actrl/filt-implicit,0,1
tn-bell02/BD-ctx2-bd2,ctx2/any,tn-bell02/ctx-ctx2,tn-bell02/ctx-ctx2,sys/actrl/filt-implicit,0,1
tn-abc07/ctx-abc07_ctx01/any,abc07_ctx01/any,tn-abc07/ctx-abc07_ctx01,tn-abc07/ctx-abc07_ctx01,sys/actrl/filt-implarp,0,3
tn-sf19/BD-sf19_ctx01_bd02,sf19_ctx01/any,tn-sf19/ctx-sf19_ctx01,tn-sf19/ctx-sf19_ctx01,sys/actrl/filt-implicit,0,1
tn-ab21/BD-ab21_ctx02_bd01,ab21_ctx02/any,tn-ab21/ctx-ab21_ctx02,tn-ab21/ctx-ab21_ctx02,sys/actrl/filt-implicit,0,2
tn-sj13/BD-sj13_ctx02_bd01,sj13_ctx02/any,tn-sj13/ctx-sj13_ctx02,tn-sj13/ctx-sj13_ctx02,sys/actrl/filt-implicit,0,1
tn-sj11/BD-sj11_ctx02_bd01,sj11_ctx02/any,tn-sj11/ctx-sj11_ctx02,tn-sj11/ctx-sj11_ctx02,sys/actrl/filt-implicit,0,1
tn-sj12/BD-sj12_ctx01_bd02,sj12_ctx01/any,tn-sj12/ctx-sj12_ctx01,tn-sj12/ctx-sj12_ctx01,sys/actrl/filt-implicit,0,1
tn-bell03/ctx-ctx1/any,ctx1/any,tn-bell03/ctx-ctx1,tn-bell03/ctx-ctx1,sys/actrl/filt-implarp,0,1
tn-abc02/BD-abc02_ctx01_bd02,abc02_ctx01/any,tn-abc02/ctx-abc02_ctx01,tn-abc02/ctx-abc02_ctx01,sys/actrl/filt-implicit,0,2
tn-mgmt/BD-inb,inb/any,tn-mgmt/ctx-inb,tn-mgmt/ctx-inb,sys/actrl/filt-implicit,0,3
tn-abc02/BD-abc02_ctx02_bd01,abc02_ctx02/any,tn-abc02/ctx-abc02_ctx02,tn-abc02/ctx-abc02_ctx02,sys/actrl/filt-implicit,0,2
tn-bell02/ctx-ctx2/any,ctx2/any,tn-bell02/ctx-ctx2,tn-bell02/ctx-ctx2,sys/actrl/filt-implicit,0,2
tn-bell04/BD-ctx1-bd2,ctx1/any,tn-bell04/ctx-ctx1,tn-bell04/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-giga/ctx-giga_ctx1/any,giga_ctx1/any,tn-giga/ctx-giga_ctx1,tn-giga/ctx-giga_ctx1,sys/actrl/filt-implarp,0,2
tn-csco/ctx-vrf-sjc/any,vrf-sjc/any,tn-csco/ctx-vrf-sjc,tn-csco/ctx-vrf-sjc,sys/actrl/filt-implicit,0,6
tn-giga/BD-giga_ctx1_bd1,giga_ctx1/any,tn-giga/ctx-giga_ctx1,tn-giga/ctx-giga_ctx1,sys/actrl/filt-implicit,0,2
tn-sf19/BD-sf19_ctx02_bd01,sf19_ctx02/any,tn-sf19/ctx-sf19_ctx02,tn-sf19/ctx-sf19_ctx02,sys/actrl/filt-implicit,0,1
tn-csco/ctx-vrf-rtp/any,vrf-rtp/any,tn-csco/ctx-vrf-rtp,tn-csco/ctx-vrf-rtp,sys/actrl/filt-implarp,0,3
tn-common/BD-l1bd2,l1nw/any,tn-common/ctx-l1nw,tn-common/ctx-l1nw,sys/actrl/filt-implicit,0,1
tn-sj14/BD-sj14_ctx02_bd01,sj14_ctx02/any,tn-sj14/ctx-sj14_ctx02,tn-sj14/ctx-sj14_ctx02,sys/actrl/filt-implicit,0,1
tn-abc04/ctx-abc04_ctx01/any,abc04_ctx01/any,tn-abc04/ctx-abc04_ctx01,tn-abc04/ctx-abc04_ctx01,sys/actrl/filt-implarp,0,3
tn-abc06/BD-abc06_ctx01_bd02,abc06_ctx01/any,tn-abc06/ctx-abc06_ctx01,tn-abc06/ctx-abc06_ctx01,sys/actrl/filt-implicit,0,2
tn-sj13/BD-sj13_ctx01_bd02,sj13_ctx01/any,tn-sj13/ctx-sj13_ctx01,tn-sj13/ctx-sj13_ctx01,sys/actrl/filt-implicit,0,1
tn-bell01/ctx-ctx2/any,ctx2/any,tn-bell01/ctx-ctx2,tn-bell01/ctx-ctx2,sys/actrl/filt-implicit,0,1
tn-sj15/BD-sj15_ctx02_bd01,sj15_ctx02/any,tn-sj15/ctx-sj15_ctx02,tn-sj15/ctx-sj15_ctx02,sys/actrl/filt-implicit,0,1
tn-corp10/ctx-ctx1/any,ctx1-bd1-epg1,tn-corp10/ctx-ctx1,tn-corp10/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-abc09/ctx-abc09_ctx01/any,abc09_ctx01/any,tn-abc09/ctx-abc09_ctx01,tn-abc09/ctx-abc09_ctx01,sys/actrl/filt-implarp,0,3
tn-abc08/ctx-abc08_ctx01/any,abc08_ctx01/any,tn-abc08/ctx-abc08_ctx01,tn-abc08/ctx-abc08_ctx01,sys/actrl/filt-implarp,0,2
tn-abc06/BD-abc06_ctx01_bd03,abc06_ctx01/any,tn-abc06/ctx-abc06_ctx01,tn-abc06/ctx-abc06_ctx01,sys/actrl/filt-implicit,0,2
tn-oak/ctx-term1/any,term1/any,tn-oak/ctx-term1,tn-oak/ctx-term1,sys/actrl/filt-implarp,0,1
tn-corp03/BD-ctx1-bd1,ctx1/any,tn-corp03/ctx-ctx1,tn-corp03/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-oak/ctx-term1/any,term1/any,tn-oak/ctx-term1,tn-oak/ctx-term1,sys/actrl/filt-implicit,0,2
tn-abc03/BD-abc03_ctx01_bd01,abc03_ctx01/any,tn-abc03/ctx-abc03_ctx01,tn-abc03/ctx-abc03_ctx01,sys/actrl/filt-implicit,0,2
tn-amb/BD-amb2-bd,amb2/any,tn-amb/ctx-amb2,tn-amb/ctx-amb2,sys/actrl/filt-implicit,0,1
tn-abc04/BD-abc04_ctx01_bd04,abc04_ctx01/any,tn-abc04/ctx-abc04_ctx01,tn-abc04/ctx-abc04_ctx01,sys/actrl/filt-implicit,0,2
tn-abc08/BD-abc08_ctx01_bd04,abc08_ctx01/any,tn-abc08/ctx-abc08_ctx01,tn-abc08/ctx-abc08_ctx01,sys/actrl/filt-implicit,0,2
tn-bell02/ctx-ctx2/any,ctx2/any,tn-bell02/ctx-ctx2,tn-bell02/ctx-ctx2,sys/actrl/filt-implarp,0,1
tn-abc05/BD-abc05_ctx01_bd01,abc05_ctx01/any,tn-abc05/ctx-abc05_ctx01,tn-abc05/ctx-abc05_ctx01,sys/actrl/filt-implicit,0,2
tn-sf19/ap-sf19_ctx01_bd02_ap/epg-sf19_ctx01_bd02_epg01,sf19_ctx01_bd01_epg02,tn-sf19/ctx-sf19_ctx01,tn-sf19/brc-sf19_ctx01_cont1,tn-sf19/flt-fil1,0,2
tn-abc04/BD-abc04_ctx01_bd03,abc04_ctx01/any,tn-abc04/ctx-abc04_ctx01,tn-abc04/ctx-abc04_ctx01,sys/actrl/filt-implicit,0,2
tn-ab21/BD-ab21_ctx02_bd02,ab21_ctx02/any,tn-ab21/ctx-ab21_ctx02,tn-ab21/ctx-ab21_ctx02,sys/actrl/filt-implicit,0,2
tn-sf17/ap-sf17_ctx01_bd02_ap/epg-sf17_ctx01_bd02_epg01,sf17_ctx01_bd02_epg02,tn-sf17/ctx-sf17_ctx01,tn-sf17/brc-sf17_ctx01_cont1,tn-sf17/flt-fil1,0,2
tn-sf16/BD-sf16_ctx01_bd02,sf16_ctx01/any,tn-sf16/ctx-sf16_ctx01,tn-sf16/ctx-sf16_ctx01,sys/actrl/filt-implicit,0,1
tn-bell03/BD-ctx1-bd2,ctx1/any,tn-bell03/ctx-ctx1,tn-bell03/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-mgmt/ctx-oob/any,oob/any,tn-mgmt/ctx-oob,tn-mgmt/ctx-oob,sys/actrl/filt-implicit,0,6
tn-abc09/BD-abc09_ctx01_bd02,abc09_ctx01/any,tn-abc09/ctx-abc09_ctx01,tn-abc09/ctx-abc09_ctx01,sys/actrl/filt-implicit,0,2
tn-sf16/ap-sf16_ctx02_bd02_ap/epg-sf16_ctx02_bd02_epg01,sf16_ctx02_bd02_epg02,tn-sf16/ctx-sf16_ctx02,tn-sf16/brc-sf16_ctx02_cont1,tn-sf16/flt-fil1,0,2
tn-common/ctx-default/any,default/any,tn-common/ctx-default,tn-common/ctx-default,sys/actrl/filt-implicit,0,4
tn-sj15/ctx-sj15_ctx01/any,sj15_ctx01/any,tn-sj15/ctx-sj15_ctx01,tn-sj15/ctx-sj15_ctx01,sys/actrl/filt-implicit,0,4
tn-corp10/BD-ctx1-bd1,ctx1/any,tn-corp10/ctx-ctx1,tn-corp10/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-bell01/ctx-ctx1/any,ctx1/any,tn-bell01/ctx-ctx1,tn-bell01/ctx-ctx1,sys/actrl/filt-implicit,0,2
tn-sf18/ap-sf18_ctx01_bd02_ap/epg-sf18_ctx01_bd02_epg01,sf18_ctx01_bd01_epg02,tn-sf18/ctx-sf18_ctx01,tn-sf18/brc-sf18_ctx01_cont1,tn-sf18/flt-fil1,0,2
tn-corp02/ctx-ctx1/any,ctx1/any,tn-corp02/ctx-ctx1,tn-corp02/ctx-ctx1,sys/actrl/filt-implicit,0,6
tn-bell03/ctx-ctx2/any,ctx2/any,tn-bell03/ctx-ctx2,tn-bell03/ctx-ctx2,sys/actrl/filt-implarp,0,1
tn-vmm1/ap-vAP2/epg-vEPG3,vEPG2,tn-vmm1/ctx-vmm1,tn-vmm1/brc-con1,tn-vmm1/flt-fil_ip,0,4
tn-sf18/ctx-sf18_ctx02/any,sf18_ctx02/any,tn-sf18/ctx-sf18_ctx02,tn-sf18/ctx-sf18_ctx02,sys/actrl/filt-implicit,0,4
tn-kilo/ctx-kilo_ctx1/any,kilo_ctx1/any,tn-kilo/ctx-kilo_ctx1,tn-kilo/ctx-kilo_ctx1,sys/actrl/filt-implarp,0,1
tn-sj13/ctx-sj13_ctx01/any,sj13_ctx01/any,tn-sj13/ctx-sj13_ctx01,tn-sj13/ctx-sj13_ctx01,sys/actrl/filt-implarp,0,2
tn-sj15/ap-sj15_ctx02_bd01_ap/epg-sj15_ctx02_bd01_epg01,sj15_ctx02_bd02_epg02,tn-sj15/ctx-sj15_ctx02,tn-sj15/brc-sj15_ctx02_cont1,tn-sj15/flt-fil1,0,2
tn-sf18/ap-sf18_ctx01_bd01_ap/epg-sf18_ctx01_bd01_epg01,sf18_ctx01_bd01_epg02,tn-sf18/ctx-sf18_ctx01,tn-sf18/brc-sf18_ctx01_cont1,tn-sf18/flt-fil1,0,2
tn-bell02/BD-ctx1-bd2,ctx1/any,tn-bell02/ctx-ctx1,tn-bell02/ctx-ctx1,sys/actrl/filt-implicit,0,1
tn-amb/ap-amb2-AP/epg-amb2_epg1,amb2_epg2,tn-amb/ctx-amb2,tn-amb/brc-con1_201-300,tn-amb/flt-tcp_201-300,0,2
tn-sf17/ap-sf17_ctx01_bd02_ap/epg-sf17_ctx01_bd02_epg01,sf17_ctx01_bd01_epg02,tn-sf17/ctx-sf17_ctx01,tn-sf17/brc-sf17_ctx01_cont1,tn-sf17/flt-fil1,0,2
tn-sf18/BD-sf18_ctx01_bd01,sf18_ctx01/any,tn-sf18/ctx-sf18_ctx01,tn-sf18/ctx-sf18_ctx01,sys/actrl/filt-implicit,0,1
tn-abc03/ctx-abc03_ctx01/any,abc03_ctx01/any,tn-abc03/ctx-abc03_ctx01,tn-abc03/ctx-abc03_ctx01,sys/actrl/filt-implarp,0,2
tn-abc08/BD-abc08_ctx01_bd01,abc08_ctx01/any,tn-abc08/ctx-abc08_ctx01,tn-abc08/ctx-abc08_ctx01,sys/actrl/filt-implicit,0,2
tn-abc07/BD-abc07_ctx01_bd01,abc07_ctx01/any,tn-abc07/ctx-abc07_ctx01,tn-abc07/ctx-abc07_ctx01,sys/actrl/filt-implicit,0,2
tn-bell02/ctx-ctx1/any,ctx1/any,tn-bell02/ctx-ctx1,tn-bell02/ctx-ctx1,sys/actrl/filt-implarp,0,1
tn-corp08/ctx-ctx1/any,ctx1/any,tn-corp08/ctx-ctx1,tn-corp08/ctx-ctx1,sys/actrl/filt-implarp,0,3
tn-sf16/ctx-sf16_ctx02/any,sf16_ctx02/any,tn-sf16/ctx-sf16_ctx02,tn-sf16/ctx-sf16_ctx02,sys/actrl/filt-implarp,0,2
tn-abc02/ctx-abc02_ctx01/any,abc02_ctx01/any,tn-abc02/ctx-abc02_ctx01,tn-abc02/ctx-abc02_ctx01,sys/actrl/filt-implicit,0,4
tn-corp05/ctx-ctx1/any,ctx1/any,tn-corp05/ctx-ctx1,tn-corp05/ctx-ctx1,sys/actrl/filt-implicit,0,6
unknownunknowntenant/ap-UnknownAppProfile/epg-UnknownEpg,UnknownEpg,unknownunknowntenant/ctx-UnknownContext,unknownunknowntenant/brc-UnknownContract,sys/actrl/filt-UnknownFilter,0,1
tn-abc03/BD-abc03_ctx01_bd04,abc03_ctx01/any,tn-abc03/ctx-abc03_ctx01,tn-abc03/ctx-abc03_ctx01,sys/actrl/filt-implicit,0,2
tn-sf18/ap-sf18_ctx01_bd01_ap/epg-sf18_ctx01_bd01_epg02,sf18_ctx01/any,tn-sf18/ctx-sf18_ctx01,tn-sf18/taboo-deny_100_200,tn-sf18/flt-deny_shadow,0,2
tn-sf19/ap-sf19_ctx01_bd02_ap/epg-sf19_ctx01_bd02_epg01,sf19_ctx01_bd02_epg02,tn-sf19/ctx-sf19_ctx01,tn-sf19/brc-sf19_ctx01_cont1,tn-sf19/flt-fil1,0,2
tn-bell04/ap-ctx1-ap1/epg-ctx1-bd1-epg2,ctx1-bd2-epg2,tn-bell04/ctx-ctx1,tn-bell04/brc-cont1,tn-bell04/flt-fil1,0,2
tn-cd22/BD-cd22_ctx01_bd01,cd22_ctx01/any,tn-cd22/ctx-cd22_ctx01,tn-cd22/ctx-cd22_ctx01,sys/actrl/filt-implicit,0,2
tn-sf20/ap-sf20_ctx01_bd01_ap/epg-sf20_ctx01_bd01_epg01,sf20_ctx01_bd02_epg02,tn-sf20/ctx-sf20_ctx01,tn-sf20/brc-sf20_ctx01_cont1,tn-sf20/flt-fil1,0,2
tn-abc02/ctx-abc02_ctx02/any,abc02_ctx02/any,tn-abc02/ctx-abc02_ctx02,tn-abc02/ctx-abc02_ctx02,sys/actrl/filt-implicit,0,4
tn-sf17/ctx-sf17_ctx02/any,sf17_ctx02/any,tn-sf17/ctx-sf17_ctx02,tn-sf17/ctx-sf17_ctx02,sys/actrl/filt-implicit,0,2
tn-cd22/ctx-cd22_ctx01/any,cd22_ctx01/any,tn-cd22/ctx-cd22_ctx01,tn-cd22/ctx-cd22_ctx01,sys/actrl/filt-implarp,0,2
tn-sj13/ctx-sj13_ctx02/any,sj13_ctx02/any,tn-sj13/ctx-sj13_ctx02,tn-sj13/ctx-sj13_ctx02,sys/actrl/filt-implicit,0,4
tn-amb/ap-amb2-AP/epg-amb2_epg1,amb2/any,tn-amb/ctx-amb2,tn-amb/taboo-taboo_100-200,tn-amb/flt-tab-tcp_100-200,0,1
tn-sf19/BD-sf19_ctx01_bd01,sf19_ctx01/any,tn-sf19/ctx-sf19_ctx01,tn-sf19/ctx-sf19_ctx01,sys/actrl/filt-implicit,0,1
tn-corp05/ctx-ctx1/any,ctx1/any,tn-corp05/ctx-ctx1,tn-corp05/ctx-ctx1,sys/actrl/filt-implarp,0,3
tn-csco/ctx-vrf-sjc/any,vrf-sjc/any,tn-csco/ctx-vrf-sjc,tn-csco/ctx-vrf-sjc,sys/actrl/filt-implarp,0,3
tn-abc06/BD-abc06_ctx01_bd01,abc06_ctx01/any,tn-abc06/ctx-abc06_ctx01,tn-abc06/ctx-abc06_ctx01,sys/actrl/filt-implicit,0,2
tn-sj11/BD-sj11_ctx01_bd01,sj11_ctx01/any,tn-sj11/ctx-sj11_ctx01,tn-sj11/ctx-sj11_ctx01,sys/actrl/filt-implicit,0,1
tn-sf16/ctx-sf16_ctx01/any,sf16_ctx01/any,tn-sf16/ctx-sf16_ctx01,tn-sf16/ctx-sf16_ctx01,sys/actrl/filt-implicit,0,4
tn-bell05/ctx-ctx2/any,ctx2/any,tn-bell05/ctx-ctx2,tn-bell05/ctx-ctx2,sys/actrl/filt-implarp,0,1
tn-abc06/BD-abc06_ctx01_bd05,abc06_ctx01/any,tn-abc06/ctx-abc06_ctx01,tn-abc06/ctx-abc06_ctx01,sys/actrl/filt-implicit,0,2
tn-sj11/BD-sj11_ctx01_bd02,sj11_ctx01/any,tn-sj11/ctx-sj11_ctx01,tn-sj11/ctx-sj11_ctx01,sys/actrl/filt-implicit,0,1
tn-bell02/ap-ctx2-ap1/epg-ctx2-bd1-epg2,ctx2-bd2-epg1,tn-bell02/ctx-ctx2,tn-bell02/brc-cont1,tn-bell02/flt-fil1,0,2
tn-infra/ctx-overlay-1/any,overlay-1/any,tn-infra/ctx-overlay-1,tn-infra/ctx-overlay-1,sys/actrl/filt-implicit,0,3
tn-sf19/ctx-sf19_ctx02/any,sf19_ctx02/any,tn-sf19/ctx-sf19_ctx02,tn-sf19/ctx-sf19_ctx02,sys/actrl/filt-implarp,0,2
tn-abc08/BD-abc08_ctx01_bd03,abc08_ctx01/any,tn-abc08/ctx-abc08_ctx01,tn-abc08/ctx-abc08_ctx01,sys/actrl/filt-implicit,0,2
tn-bell03/ap-ctx2-ap1/epg-ctx2-bd1-epg1,ctx2-bd2-epg1,tn-bell03/ctx-ctx2,tn-bell03/brc-cont1,tn-bell03/flt-fil1,0,2
tn-sf18/ap-sf18_ctx01_bd01_ap/epg-sf18_ctx01_bd01_epg01,sf18_ctx01/any,tn-sf18/ctx-sf18_ctx01,tn-sf18/taboo-sf18_tb01,tn-sf18/flt-tbfil1,0,1
tn-giga/BD-giga_ctx1_bd3,giga_ctx1/any,tn-giga/ctx-giga_ctx1,tn-giga/ctx-giga_ctx1,sys/actrl/filt-implicit,0,2
tn-ab21/ctx-ab21_ctx02/any,ab21_ctx02/any,tn-ab21/ctx-ab21_ctx02,tn-ab21/ctx-ab21_ctx02,sys/actrl/filt-implicit,0,4
